,cds,county_code,district_code,school_code
0,01100170112607,01,10017,0112607
1,01611190130229,01,61119,0130229
2,01611190130625,01,61119,0130625
3,01611270130450,01,61127,0130450
4,01611430131177,01,61143,0131177
5,01611500132225,01,61150,0132225
6,01611680132746,01,61168,0132746
7,01611760130062,01,61176,0130062
8,01611760134270,01,61176,0134270
9,01611760134452,01,61176,0134452
10,01611760135244,01,61176,0135244
11,01611760138693,01,61176,0138693
12,01611920108670,01,61192,0108670
13,01611920127944,01,61192,0127944
14,01611920133629,01,61192,0133629
15,01611920135319,01,61192,0135319
16,01611920138339,01,61192,0138339
17,01612000133397,01,61200,0133397
18,01612000134536,01,61200,0134536
19,01612340130054,01,61234,0130054
20,01612420134668,01,61242,0134668
21,01612590100065,01,61259,0100065
22,01612590100701,01,61259,0100701
23,01612590108944,01,61259,0108944
24,01612590110189,01,61259,0110189
25,01612590111856,01,61259,0111856
26,01612590114868,01,61259,0114868
27,01612590115238,01,61259,0115238
28,01612590125161,01,61259,0125161
29,01612590125716,01,61259,0125716
30,01612590126748,01,61259,0126748
31,01612590132555,01,61259,0132555
32,01612590135905,01,61259,0135905
33,01612590136051,01,61259,0136051
34,01612590137943,01,61259,0137943
35,01612750136515,01,61275,0136515
36,01613090114421,01,61309,0114421
37,01613090130849,01,61309,0130849
38,01613090137810,01,61309,0137810
39,01750930132704,01,75093,0132704
40,01751010130096,01,75101,0130096
41,01751010130583,01,75101,0130583
42,03739810330753,03,73981,0330753
43,03739810334755,03,73981,0334755
44,04614080430827,04,61408,0430827
45,04614240120394,04,61424,0120394
46,04614240431676,04,61424,0431676
47,04614240437558,04,61424,0437558
48,04614320433201,04,61432,0433201
49,04615150434803,04,61515,0434803
50,04615150435602,04,61515,0435602
51,04615310121715,04,61531,0121715
52,04615310437350,04,61531,0437350
53,04755070433953,04,75507,0433953
54,05615560532507,05,61556,0532507
55,05615640531509,05,61564,0531509
56,06615980631259,06,61598,0631259
57,06616060634758,06,61606,0634758
58,06616140635250,06,61614,0635250
59,07100740731380,07,10074,0731380
60,07616300730283,07,61630,0730283
61,07616300731125,07,61630,0731125
62,07616300733725,07,61630,0733725
63,07616300734244,07,61630,0734244
64,07616480730465,07,61648,0730465
65,07616480730861,07,61648,0730861
66,07616970737023,07,61697,0737023
67,07617210107797,07,61721,0107797
68,07617210730457,07,61721,0730457
69,07617210733980,07,61721,0733980
70,07617390730549,07,61739,0730549
71,07617540730044,07,61754,0730044
72,07617540731646,07,61754,0731646
73,07617540731836,07,61754,0731836
74,07617540734566,07,61754,0734566
75,07617880735407,07,61788,0735407
76,07617960101477,07,61796,0101477
77,07617960730291,07,61796,0730291
78,07617960730598,07,61796,0730598
79,07617960732164,07,61796,0732164
80,07617960732941,07,61796,0732941
81,07617960733659,07,61796,0733659
82,07617960735316,07,61796,0735316
83,07617960735902,07,61796,0735902
84,07618040113118,07,61804,0113118
85,07618040730051,07,61804,0730051
86,07618040734368,07,61804,0734368
87,07618040736504,07,61804,0736504
88,08618200833004,08,61820,0833004
89,09618530930081,09,61853,0930081
90,09618530930164,09,61853,0930164
91,09618530930214,09,61853,0930214
92,09618530932756,09,61853,0932756
93,09618530936302,09,61853,0936302
94,09619030937805,09,61903,0937805
95,10621170113555,10,62117,0113555
96,10621171030196,10,62117,1030196
97,10621171030501,10,62117,1030501
98,10621171030683,10,62117,1030683
99,10621171031053,10,62117,1031053
100,10621251031376,10,62125,1031376
101,10621581032150,10,62158,1032150
102,10621660114553,10,62166,0114553
103,10621661030279,10,62166,1030279
104,10621661030295,10,62166,1030295
105,10621661030675,10,62166,1030675
106,10621661031897,10,62166,1031897
107,10621661032507,10,62166,1032507
108,10621661032911,10,62166,1032911
109,10621661034214,10,62166,1034214
110,10621661035831,10,62166,1035831
111,10622571033695,10,62257,1033695
112,10622650108092,10,62265,0108092
113,10622650116640,10,62265,0116640
114,10622650126292,10,62265,0126292
115,10622651035310,10,62265,1035310
116,10622811033950,10,62281,1033950
117,10623641034990,10,62364,1034990
118,10624141036094,10,62414,1036094
119,10624301036672,10,62430,1036672
120,10738091030121,10,73809,1030121
121,10739651030626,10,73965,1030626
122,10739991033430,10,73999,1033430
123,10751271030493,10,75127,1030493
124,10752341037456,10,75234,1037456
125,10752751036938,10,75275,1036938
126,10754081035575,10,75408,1035575
127,10755981030535,10,75598,1030535
128,10767781038306,10,76778,1038306
129,11626611132851,11,62661,1132851
130,11754811135656,11,75481,1135656
131,11765621133701,11,76562,1133701
132,12626870107110,12,62687,0107110
133,12626871230705,12,62687,1230705
134,12626871235209,12,62687,1235209
135,12628101233402,12,62810,1233402
136,12629011234004,12,62901,1234004
137,12630401237007,12,63040,1237007
138,12753741232909,12,75374,1232909
139,12753821230085,12,75382,1230085
140,12755151232206,12,75515,1232206
141,13630811331404,13,63081,1331404
142,13630991332204,13,63099,1332204
143,13631071332501,13,63107,1332501
144,13631151330133,13,63115,1330133
145,13631151333004,13,63115,1333004
146,13631491335306,13,63149,1335306
147,13631641335900,13,63164,1335900
148,13632141337609,13,63214,1337609
149,14632481431352,14,63248,1431352
150,14632891434901,14,63289,1434901
151,14632971436203,14,63297,1436203
152,14766871431600,14,76687,1431600
153,15634120100529,15,63412,0100529
154,15634120116384,15,63412,0116384
155,15634121531672,15,63412,1531672
156,15635290100198,15,63529,0100198
157,15635290110999,15,63529,0110999
158,15635290116392,15,63529,0116392
159,15635290116400,15,63529,0116400
160,15635291530252,15,63529,1530252
161,15635291530344,15,63529,1530344
162,15635291530369,15,63529,1530369
163,15635291530385,15,63529,1530385
164,15635291530476,15,63529,1530476
165,15635291530708,15,63529,1530708
166,15635291532290,15,63529,1532290
167,15635291532605,15,63529,1532605
168,15635291533330,15,63529,1533330
169,15635291533538,15,63529,1533538
170,15635291534775,15,63529,1534775
171,15635291535087,15,63529,1535087
172,15635291535392,15,63529,1535392
173,15635291536606,15,63529,1536606
174,15636281533843,15,63628,1533843
175,15636770114512,15,63677,0114512
176,15637761534957,15,63776,1534957
177,15638181535905,15,63818,1535905
178,15638261536135,15,63826,1536135
179,15638591536440,15,63859,1536440
180,15737421531367,15,73742,1531367
181,15739081534155,15,73908,1534155
182,15751681530401,15,75168,1530401
183,16638911632207,16,63891,1632207
184,16639250118919,16,63925,0118919
185,16639251630169,16,63925,1630169
186,16639251634401,16,63925,1634401
187,16639820110205,16,63982,0110205
188,16639821635606,16,63982,1635606
189,16739321630953,16,73932,1630953
190,17640141734359,17,64014,1734359
191,17640301732304,17,64030,1732304
192,17640551736008,17,64055,1736008
193,17769761737006,17,76976,1737006
194,18641391833805,18,64139,1833805
195,18750361833409,18,75036,1833409
196,19101990109942,19,10199,0109942
197,19642121930056,19,64212,1930056
198,19642121930361,19,64212,1930361
199,19642121933159,19,64212,1933159
200,19642460100081,19,64246,0100081
201,19642460108407,19,64246,0108407
202,19642461930213,19,64246,1930213
203,19642461936624,19,64246,1936624
204,19642461937051,19,64246,1937051
205,19642461995398,19,64246,1995398
206,19642461995406,19,64246,1995406
207,19642461995844,19,64246,1995844
208,19642611930288,19,64261,1930288
209,19642791930528,19,64279,1930528
210,19642791933449,19,64279,1933449
211,19642871930601,19,64287,1930601
212,19642871938166,19,64287,1938166
213,19642951930700,19,64295,1930700
214,19643111930981,19,64311,1930981
215,19643291931088,19,64329,1931088
216,19643291937739,19,64329,1937739
217,19643371931187,19,64337,1931187
218,19643371931237,19,64337,1931237
219,19643521933951,19,64352,1933951
220,19643521934926,19,64352,1934926
221,19643521935048,19,64352,1935048
222,19643781931666,19,64378,1931666
223,19643941931823,19,64394,1931823
224,19644361932086,19,64436,1932086
225,19644361936418,19,64436,1936418
226,19644361938372,19,64436,1938372
227,19644441932201,19,64444,1932201
228,19644511932441,19,64451,1932441
229,19644511939164,19,64451,1939164
230,19644691932482,19,64469,1932482
231,19645191930320,19,64519,1930320
232,19645191932664,19,64519,1932664
233,19645191932680,19,64519,1932680
234,19645191937481,19,64519,1937481
235,19645191995661,19,64519,1995661
236,19645271932706,19,64527,1932706
237,19645351932763,19,64535,1932763
238,19645681932144,19,64568,1932144
239,19645681933530,19,64568,1933530
240,19645681934082,19,64568,1934082
241,19645681996131,19,64568,1996131
242,19645761933597,19,64576,1933597
243,19645920100354,19,64592,0100354
244,19646341934231,19,64634,1934231
245,19646341936046,19,64634,1936046
246,19646341996529,19,64634,1996529
247,19646341996586,19,64634,1996586
248,19646831930080,19,64683,1930080
249,19646831931781,19,64683,1931781
250,19646911996438,19,64691,1996438
251,19647090100602,19,64709,0100602
252,19647091996313,19,64709,1996313
253,19647250127381,19,64725,0127381
254,19647251934470,19,64725,1934470
255,19647251934678,19,64725,1934678
256,19647251935758,19,64725,1935758
257,19647251936947,19,64725,1936947
258,19647251939875,19,64725,1939875
259,19647251995539,19,64725,1995539
260,19647251995935,19,64725,1995935
261,19647330100677,19,64733,0100677
262,19647330100750,19,64733,0100750
263,19647330100800,19,64733,0100800
264,19647330101196,19,64733,0101196
265,19647330101659,19,64733,0101659
266,19647330101675,19,64733,0101675
267,19647330102434,19,64733,0102434
268,19647330102913,19,64733,0102913
269,19647330102921,19,64733,0102921
270,19647330106435,19,64733,0106435
271,19647330106831,19,64733,0106831
272,19647330106849,19,64733,0106849
273,19647330107003,19,64733,0107003
274,19647330107755,19,64733,0107755
275,19647330108878,19,64733,0108878
276,19647330108894,19,64733,0108894
277,19647330108936,19,64733,0108936
278,19647330109447,19,64733,0109447
279,19647330109454,19,64733,0109454
280,19647330109462,19,64733,0109462
281,19647330111492,19,64733,0111492
282,19647330111500,19,64733,0111500
283,19647330111575,19,64733,0111575
284,19647330111583,19,64733,0111583
285,19647330111625,19,64733,0111625
286,19647330111658,19,64733,0111658
287,19647330112029,19,64733,0112029
288,19647330112037,19,64733,0112037
289,19647330112045,19,64733,0112045
290,19647330112052,19,64733,0112052
291,19647330112508,19,64733,0112508
292,19647330112870,19,64733,0112870
293,19647330114850,19,64733,0114850
294,19647330115253,19,64733,0115253
295,19647330116509,19,64733,0116509
296,19647330117051,19,64733,0117051
297,19647330117069,19,64733,0117069
298,19647330117598,19,64733,0117598
299,19647330117606,19,64733,0117606
300,19647330117721,19,64733,0117721
301,19647330117747,19,64733,0117747
302,19647330117762,19,64733,0117762
303,19647330117911,19,64733,0117911
304,19647330118588,19,64733,0118588
305,19647330119651,19,64733,0119651
306,19647330119727,19,64733,0119727
307,19647330119966,19,64733,0119966
308,19647330120360,19,64733,0120360
309,19647330121285,19,64733,0121285
310,19647330121293,19,64733,0121293
311,19647330122333,19,64733,0122333
312,19647330122341,19,64733,0122341
313,19647330122358,19,64733,0122358
314,19647330122366,19,64733,0122366
315,19647330122374,19,64733,0122374
316,19647330122382,19,64733,0122382
317,19647330122606,19,64733,0122606
318,19647330123133,19,64733,0123133
319,19647330123141,19,64733,0123141
320,19647330124362,19,64733,0124362
321,19647330124370,19,64733,0124370
322,19647330124388,19,64733,0124388
323,19647330124396,19,64733,0124396
324,19647330124404,19,64733,0124404
325,19647330124412,19,64733,0124412
326,19647330124479,19,64733,0124479
327,19647330124487,19,64733,0124487
328,19647330124495,19,64733,0124495
329,19647330124503,19,64733,0124503
330,19647330124511,19,64733,0124511
331,19647330124560,19,64733,0124560
332,19647330124883,19,64733,0124883
333,19647330124891,19,64733,0124891
334,19647330124933,19,64733,0124933
335,19647330125864,19,64733,0125864
336,19647330125989,19,64733,0125989
337,19647330126136,19,64733,0126136
338,19647330126474,19,64733,0126474
339,19647330126482,19,64733,0126482
340,19647330126490,19,64733,0126490
341,19647330126508,19,64733,0126508
342,19647330126516,19,64733,0126516
343,19647330126524,19,64733,0126524
344,19647330126532,19,64733,0126532
345,19647330126540,19,64733,0126540
346,19647330126557,19,64733,0126557
347,19647330126573,19,64733,0126573
348,19647330126615,19,64733,0126615
349,19647330126623,19,64733,0126623
350,19647330127787,19,64733,0127787
351,19647330127795,19,64733,0127795
352,19647330127894,19,64733,0127894
353,19647330127910,19,64733,0127910
354,19647330129536,19,64733,0129536
355,19647330129627,19,64733,0129627
356,19647330130997,19,64733,0130997
357,19647331930650,19,64733,1930650
358,19647331930866,19,64733,1930866
359,19647331930924,19,64733,1930924
360,19647331931047,19,64733,1931047
361,19647331931476,19,64733,1931476
362,19647331931526,19,64733,1931526
363,19647331931708,19,64733,1931708
364,19647331931864,19,64733,1931864
365,19647331932128,19,64733,1932128
366,19647331932383,19,64733,1932383
367,19647331932623,19,64733,1932623
368,19647331932920,19,64733,1932920
369,19647331932987,19,64733,1932987
370,19647331933118,19,64733,1933118
371,19647331933241,19,64733,1933241
372,19647331933381,19,64733,1933381
373,19647331933746,19,64733,1933746
374,19647331933795,19,64733,1933795
375,19647331933852,19,64733,1933852
376,19647331934033,19,64733,1934033
377,19647331934157,19,64733,1934157
378,19647331934371,19,64733,1934371
379,19647331934454,19,64733,1934454
380,19647331935121,19,64733,1935121
381,19647331935352,19,64733,1935352
382,19647331935519,19,64733,1935519
383,19647331935568,19,64733,1935568
384,19647331935865,19,64733,1935865
385,19647331936160,19,64733,1936160
386,19647331936350,19,64733,1936350
387,19647331937226,19,64733,1937226
388,19647331937424,19,64733,1937424
389,19647331937622,19,64733,1937622
390,19647331937838,19,64733,1937838
391,19647331938307,19,64733,1938307
392,19647331938554,19,64733,1938554
393,19647331938612,19,64733,1938612
394,19647331938885,19,64733,1938885
395,19647331938968,19,64733,1938968
396,19647331939040,19,64733,1939040
397,19647331939107,19,64733,1939107
398,19647331939305,19,64733,1939305
399,19647331939479,19,64733,1939479
400,19647331939859,19,64733,1939859
401,19647331939941,19,64733,1939941
402,19647331995836,19,64733,1995836
403,19647740109538,19,64774,0109538
404,19647741935436,19,64774,1935436
405,19647901935923,19,64790,1935923
406,19648080124552,19,64808,0124552
407,19648081930155,19,64808,1930155
408,19648081930825,19,64808,1930825
409,19648081935998,19,64808,1935998
410,19648401933647,19,64840,1933647
411,19648401934728,19,64840,1934728
412,19648401936467,19,64840,1936467
413,19648651995588,19,64865,1995588
414,19648651996552,19,64865,1996552
415,19648731936749,19,64873,1936749
416,19648811936103,19,64881,1936103
417,19648811936822,19,64881,1936822
418,19649071933175,19,64907,1933175
419,19649071933324,19,64907,1933324
420,19649071937028,19,64907,1937028
421,19649071995901,19,64907,1995901
422,19649641937754,19,64964,1937754
423,19649801938000,19,64980,1938000
424,19650291938455,19,65029,1938455
425,19650521938679,19,65052,1938679
426,19650601936277,19,65060,1936277
427,19650601938356,19,65060,1938356
428,19650601938752,19,65060,1938752
429,19650601939602,19,65060,1939602
430,19650940122432,19,65094,0122432
431,19650941939537,19,65094,1939537
432,19651281931302,19,65128,1931302
433,19651281934868,19,65128,1934868
434,19651281936889,19,65128,1936889
435,19651281937903,19,65128,1937903
436,19651281939701,19,65128,1939701
437,19651360102459,19,65136,0102459
438,19651360102475,19,65136,0102475
439,19651361931492,19,65136,1931492
440,19651361931740,19,65136,1931740
441,19651361933902,19,65136,1933902
442,19651361995802,19,65136,1995802
443,19651361996321,19,65136,1996321
444,19734371931567,19,73437,1931567
445,19734371931963,19,73437,1931963
446,19734371932326,19,73437,1932326
447,19734451934801,19,73445,1934801
448,19734451935246,19,73445,1935246
449,19734451939834,19,73445,1939834
450,19734451939925,19,73445,1939925
451,19734521936228,19,73452,1936228
452,19734521937564,19,73452,1937564
453,19734601932862,19,73460,1932862
454,19734601939149,19,73460,1939149
455,19752911995810,19,75291,1995810
456,19753091995786,19,75309,1995786
457,19753331935808,19,75333,1935808
458,19753411937143,19,75341,1937143
459,19757131930163,19,75713,1930163
460,19757131934553,19,75713,1934553
461,19757131937697,19,75713,1937697
462,19768690119016,19,76869,0119016
463,19768690119636,19,76869,0119636
464,19768690131128,19,76869,0131128
465,20652012032357,20,65201,2032357
466,20652430110965,20,65243,0110965
467,20652430118950,20,65243,0118950
468,20652432035707,20,65243,2035707
469,20755802030203,20,75580,2030203
470,20756060100180,20,75606,0100180
471,20756060117010,20,75606,0117010
472,20756060125021,20,75606,0125021
473,20764142030013,20,76414,2030013
474,20764142030237,20,76414,2030237
475,21654172132272,21,65417,2132272
476,21654172133056,21,65417,2133056
477,21654662133262,21,65466,2133262
478,21654662134005,21,65466,2134005
479,21654822131340,21,65482,2131340
480,21654822132587,21,65482,2132587
481,21654822133692,21,65482,2133692
482,21733612134310,21,73361,2134310
483,22655322230076,22,65532,2230076
484,22655322235356,22,65532,2235356
485,23655652331361,23,65565,2331361
486,23655812333185,23,65581,2333185
487,23655992333649,23,65599,2333649
488,23656072334563,23,65607,2334563
489,23656152335024,23,65615,2335024
490,23656232335487,23,65623,2335487
491,23738662330041,23,73866,2330041
492,23739162332260,23,73916,2332260
493,23752182332724,23,75218,2332724
494,24656982432409,24,65698,2432409
495,24657302433001,24,65730,2433001
496,24657550120923,24,65755,0120923
497,24657552434207,24,65755,2434207
498,24657890127373,24,65789,0127373
499,24657892430098,24,65789,2430098
500,24657892430205,24,65789,2430205
501,24657892430601,24,65789,2430601
502,24657892433605,24,65789,2433605
503,24657892435204,24,65789,2435204
504,24736192431807,24,73619,2431807
505,24753172431203,24,75317,2431203
506,24753662430114,24,75366,2430114
507,25735852535409,25,73585,2535409
508,26736682633006,26,73668,2633006
509,26736682635001,26,73668,2635001
510,26736922630010,26,73692,2630010
511,27102720125765,27,10272,0125765
512,27659872730414,27,65987,2730414
513,27660680134254,27,66068,0134254
514,27660682730174,27,66068,2730174
515,27660682732170,27,66068,2732170
516,27660920111435,27,66092,0111435
517,27660922732808,27,66092,2732808
518,27660922735348,27,66092,2735348
519,27661342733657,27,66134,2733657
520,27661592730109,27,66159,2730109
521,27661592730166,27,66159,2730166
522,27661592733178,27,66159,2733178
523,27661592734556,27,66159,2734556
524,27738252730034,27,73825,2730034
525,27754402730190,27,75440,2730190
526,27754732730885,27,75473,2730885
527,28662660121087,28,66266,0121087
528,28662662830016,28,66266,2830016
529,28662662835601,28,66266,2835601
530,28662902837102,28,66290,2837102
531,29102980114314,29,10298,0114314
532,29663570124834,29,66357,0124834
533,29663572930048,29,66357,2930048
534,29663572935500,29,66357,2935500
535,30103060126037,30,10306,0126037
536,30664313030038,30,66431,3030038
537,30664313030228,30,66431,3030228
538,30664313033057,30,66431,3033057
539,30664313033115,30,66431,3033115
540,30664313033784,30,66431,3033784
541,30664313034204,30,66431,3034204
542,30664313036712,30,66431,3036712
543,30664313038239,30,66431,3038239
544,30664493030640,30,66449,3030640
545,30664640113381,30,66464,0113381
546,30664643030210,30,66464,3030210
547,30664643030574,30,66464,3030574
548,30664643030756,30,66464,3030756
549,30664643036001,30,66464,3036001
550,30664643038569,30,66464,3038569
551,30665143030855,30,66514,3030855
552,30665143032505,30,66514,3032505
553,30665143033362,30,66514,3033362
554,30665143037090,30,66514,3037090
