Table 8,,,,,,,,,,,,,
Lynwood,"71,077",436,2,,14,189,231,"1,528",325,649,554,12,
Madera,"62,973",568,7,,28,107,426,"1,855",589,"1,010",256,0,
Malibu,"12,891",28,0,,3,11,14,350,81,246,23,1,
Mammoth Lakes,"8,258",18,0,,0,5,13,152,33,113,6,1,
Manhattan Beach,"35,930",64,0,,5,34,25,853,194,623,36,1,
Manteca,"72,261",212,0,,4,79,129,"2,699",489,"1,883",327,22,
Marina,"20,426",50,0,,4,13,33,560,234,298,28,4,
Martinez,"36,910",53,0,,3,17,33,824,202,441,181,0,
Marysville,"12,168",87,0,,10,17,60,539,135,269,135,6,
Maywood,"27,744",112,4,,4,32,72,320,52,132,136,2,
McFarland,"12,288",65,1,,2,18,44,274,88,58,128,12,
Mendota,"11,472",38,1,,1,15,21,294,75,176,43,18,
Menifee,"82,634",99,3,,6,21,69,"1,680",391,979,310,3,
Menlo Park,"33,146",53,0,,3,18,32,644,180,436,28,3,
Merced,"81,329",556,5,,19,133,399,"2,647",644,"1,608",395,104,
Mill Valley,"14,239",11,0,,0,2,9,229,78,143,8,0,
Milpitas,"69,522",93,1,,8,56,28,"2,067",291,"1,491",285,8,
Mission Viejo,"95,895",62,0,,4,22,36,998,156,802,40,4,
Modesto,"204,252","1,704",14,,72,450,"1,168","9,989","2,251","6,349","1,389",62,
Monrovia,"37,071",57,0,,1,23,33,806,128,592,86,0,
Montague,"1,411",2,0,,0,0,2,16,5,11,0,1,
Montclair,"37,785",187,2,,11,79,95,"1,623",288,962,373,14,
Montebello,"63,566",183,2,,11,81,89,"1,756",711,549,496,47,
Monterey,"29,338",120,1,,10,38,71,"1,108",220,835,53,2,
Monterey Park,"61,152",104,0,,8,60,36,"1,162",316,637,209,0,
Monte Sereno,"3,491",1,0,,1,0,0,33,14,18,1,0,
Moorpark,"35,264",37,0,,3,7,27,409,68,315,26,3,
Moraga,"16,664",11,0,,4,0,7,150,37,92,21,1,
Moreno Valley,"201,284",638,10,,31,312,285,"5,872","1,822","3,224",826,4,
Morgan Hill,"39,907",63,1,,11,10,41,676,162,416,98,2,
Morro Bay,"10,412",31,0,,3,1,27,171,57,105,9,1,
Mountain View,"77,399",157,0,,13,32,112,"1,706",294,"1,277",135,4,
Mount Shasta,"3,309",5,0,,0,2,3,69,14,48,7,0,
Murrieta,"107,768",70,1,,10,21,38,"1,640",285,"1,149",206,8,
Napa,"78,761",255,2,,26,47,180,"1,409",304,975,130,16,
National City,"59,637",314,1,,11,137,165,"1,890",286,"1,189",415,7,
Needles,"4,932",15,1,,1,5,8,208,88,88,32,1,
Nevada City,"3,039",26,0,,3,1,22,129,36,78,15,0,
Newark,"43,950",123,1,,9,40,73,"1,062",231,658,173,2,
Newman,"10,691",36,0,,0,4,32,198,38,124,36,2,
Newport Beach,"87,639",73,2,,7,13,51,"2,158",454,"1,600",104,11,
Norco,"27,497",42,1,,2,7,32,594,149,367,78,3,
Norwalk,"106,518",407,6,,16,150,235,"2,246",420,"1,262",564,10,
Novato,"53,735",107,0,,5,30,72,836,215,496,125,20,
Oakdale,"21,340",50,0,,9,14,27,826,239,503,84,2,
Oakland,"403,887","7,984",90,,180,"4,922","2,792","25,176","5,058","13,285","6,833",140,
Oakley,"37,824",70,0,,4,19,47,497,137,266,94,3,
Oceanside,"172,525",634,9,,41,182,402,"4,494",677,"3,417",400,24,
Ojai,"7,585",14,0,,4,3,7,103,15,80,8,2,
Ontario,"168,144",453,9,,31,167,246,"4,507",830,"2,586","1,091",28,
Orange,"140,304",147,4,,8,64,71,"2,418",473,"1,673",272,15,
Orange Cove,"9,750",212,0,,15,8,189,880,272,483,125,0,
Orinda,"18,520",10,0,,0,0,10,214,103,103,8,0,
Orland,"7,420",27,0,,3,5,19,175,52,107,16,3,
Oroville,"15,581",78,2,,10,26,40,"1,011",258,593,160,10,
Oxnard,"202,594",651,15,,10,328,298,"5,074",974,"3,436",664,36,
Pacifica,"38,494",66,0,,8,7,51,546,114,361,71,3,
Pacific Grove,"15,518",22,0,,2,7,13,308,84,207,17,5,
Palmdale,"156,522",759,10,,27,257,465,"3,344","1,049","1,928",367,28,
Palm Desert,"50,456",110,2,,7,30,71,"2,215",572,"1,511",132,4,
Palm Springs,"46,282",255,0,,19,99,137,"2,350",712,"1,342",296,9,
Palo Alto,"66,964",54,0,,4,29,21,"1,483",242,"1,174",67,10,
Palos Verdes Estates,"13,658",6,0,,1,0,5,147,54,89,4,2,
Paradise,"26,222",68,1,,11,7,49,530,214,242,74,0,
Paramount,"54,868",222,3,,8,122,89,"1,633",266,863,504,7,
Parlier,"14,856",91,2,,6,18,65,375,111,156,108,15,
Pasadena,"139,003",434,3,,25,162,244,"3,779",939,"2,553",287,27,
Paso Robles,"30,795",103,2,,8,6,87,848,211,595,42,4,
Patterson,"20,733",41,1,,2,26,12,631,206,327,98,3,
Perris,"72,171",241,6,,1,102,132,"2,038",489,"1,067",482,3,
Petaluma,"59,224",179,0,,17,31,131,"1,013",159,778,76,12,
Pico Rivera,"63,710",207,3,,7,65,132,"1,521",262,924,335,11,
Piedmont,"10,963",20,0,,0,13,7,292,116,126,50,2,
Pinole,"18,848",69,2,,9,30,28,685,128,475,82,2,
Pismo Beach,"7,824",22,0,,5,3,14,317,146,159,12,0,
Pittsburg,"66,387",185,4,,2,111,68,"2,022",567,826,629,5,
Placentia,"52,002",66,2,,6,16,42,784,173,531,80,1,
Placerville,"10,339",63,0,,3,7,53,294,92,172,30,0,
Pleasant Hill,"34,044",55,0,,1,40,14,"1,469",206,"1,110",153,3,
Pleasanton,"72,975",60,0,,3,29,28,"1,281",185,979,117,10,
Pomona,"151,366",809,29,,31,295,454,"4,394",847,"2,591",956,17,
Porterville,"55,267",194,8,,8,44,134,"1,506",472,801,233,5,
Port Hueneme,"21,910",57,1,,4,11,41,405,112,251,42,1,
Poway,"49,444",90,0,,8,16,66,575,170,360,45,2,
Rancho Cordova,"67,634",352,5,,11,101,235,"2,202",478,"1,499",225,2,
Rancho Cucamonga,"172,262",331,1,,14,128,188,"3,824","1,374","1,972",478,17,
Rancho Mirage,"17,816",26,0,,1,8,17,636,156,443,37,0,
Rancho Palos Verdes,"42,542",30,0,,1,7,22,580,175,369,36,0,
Rancho Santa Margarita,"49,190",17,0,,3,6,8,290,77,200,13,1,
Red Bluff,"14,170",146,3,,9,19,115,938,291,570,77,3,
Redding,"91,035",585,2,,49,146,388,"3,774",742,"2,483",549,5,
Redlands,"70,282",215,2,,15,84,114,"3,020",605,"2,047",368,21,
Redondo Beach,"67,993",160,1,,4,43,112,"1,588",309,"1,146",133,1,
Redwood City,"79,707",190,1,,26,66,97,"1,871",507,"1,138",226,13,
Reedley,"25,018",157,0,,7,25,125,529,173,244,112,1,
Rialto,"102,520",434,4,,19,192,219,"2,717",798,"1,148",771,20,
Richmond,"107,341","1,112",16,,35,407,654,"4,826","1,631","1,685","1,510",23,
Ridgecrest,"28,537",154,4,,9,24,117,570,212,313,45,11,
Rio Dell,"3,368",11,0,,0,0,11,46,21,22,3,0,
Rio Vista,"7,622",32,0,,3,4,25,245,113,117,15,2,
Ripon,"14,802",15,0,,1,5,9,342,66,253,23,1,
Riverbank,"23,474",37,0,,1,13,23,685,208,400,77,1,
Riverside,"316,423","1,330",10,,78,495,747,"10,608","1,978","6,912","1,718",75,
Rocklin,"59,621",62,0,,5,17,40,"1,011",273,678,60,6,
Rohnert Park,"41,326",180,1,,16,24,139,687,136,487,64,4,
Rolling Hills,"1,894",0,0,,0,0,0,11,5,6,0,0,
Rolling Hills Estates,"8,229",3,0,,0,1,2,118,29,82,7,0,
Rosemead,"54,587",149,0,,6,65,78,"1,067",288,615,164,3,
Roseville,"126,236",261,1,,13,64,183,"3,343",482,"2,623",238,17,
Ross,"2,447",1,0,,0,0,1,48,21,24,3,0,
Sacramento,"478,182","3,137",34,,95,"1,158","1,850","17,980","3,886","11,233","2,861",164,
Salinas,"155,742","1,001",24,,36,451,490,"5,356","1,148","2,720","1,488",36,
San Bernardino,"214,322","1,949",45,,74,794,"1,036","9,389","2,673","4,025","2,691",87,
San Bruno,"42,495",102,1,,8,35,58,"1,002",131,780,91,1,
San Clemente,"65,295",56,0,,3,21,32,844,209,582,53,2,
Sand City,344,3,0,,0,0,3,99,14,81,4,0,
San Diego,"1,349,306","5,303",39,,316,"1,456","3,492","31,728","6,355","19,230","6,143",178,
San Dimas,"33,854",65,0,,4,18,43,706,176,463,67,1,
San Fernando,"23,955",85,0,,2,28,55,399,69,258,72,2,
San Francisco,"833,863","7,064",48,,161,"4,202","2,653","48,324","5,931","36,527","5,866",227,
San Gabriel,"40,287",103,1,,5,31,66,724,175,493,56,1,
Sanger,"24,649",146,2,,15,25,104,726,179,433,114,1,
San Jacinto,"45,714",124,5,,6,64,49,"1,805",469,"1,092",244,0,
San Jose,"992,143","3,215",38,,270,"1,095","1,812","25,510","5,173","12,411","7,926",133,
San Juan Capistrano,"35,585",57,0,,0,13,44,439,115,302,22,2,
San Leandro,"87,490",394,3,,26,251,114,"3,960",761,"2,287",912,10,
San Luis Obispo,"46,095",161,0,,34,26,101,"1,775",328,"1,384",63,44,
San Marcos,"87,712",214,0,,19,62,133,"1,400",299,931,170,7,
San Marino,"13,308",20,0,,2,3,15,224,83,140,1,0,
San Mateo,"100,440",239,0,,29,85,125,"2,065",309,"1,601",155,12,
San Pablo,"29,893",200,0,,2,102,96,"1,170",305,512,353,4,
San Rafael,"58,725",206,0,,26,77,103,"1,812",366,"1,114",332,19,
San Ramon,"74,434",27,0,,0,14,13,760,171,485,104,10,
Santa Ana,"332,848","1,121",13,,51,463,594,"6,425",803,"4,163","1,459",33,
Santa Barbara,"90,006",362,2,,32,82,246,"2,670",459,"2,091",120,17,
Santa Clara,"120,150",172,0,,13,55,104,"3,023",461,"2,169",393,18,
Santa Clarita,"204,951",276,2,,19,97,158,"2,713",704,"1,760",249,17,
Santa Cruz,"62,517",407,4,,33,85,285,"3,163",552,"2,383",228,21,
Santa Fe Springs,"16,936",75,0,,3,28,44,"1,206",135,830,241,2,
Santa Maria,"102,051",490,3,,34,122,331,"2,934",647,"1,557",730,13,
Santa Monica,"92,488",324,7,,27,120,170,"3,544",573,"2,806",165,21,
Santa Paula,"30,159",108,6,,6,33,63,536,103,358,75,6,
Santa Rosa,"171,564",541,3,,42,105,391,"3,506",638,"2,559",309,25,
Santee,"55,924",156,0,,5,31,120,"1,165",170,888,107,3,
Saratoga,"30,897",14,0,,3,4,7,222,89,123,10,2,
Sausalito,"7,066",10,0,,2,2,6,309,71,226,12,1,
Scotts Valley,"11,694",11,0,,1,2,8,287,56,220,11,3,
Seal Beach,"24,798",16,0,,1,8,7,462,93,336,33,1,
Seaside,"34,147",120,4,,7,21,88,591,150,390,51,0,
Sebastopol,"7,570",23,0,,2,3,18,146,55,83,8,4,
Selma,"23,935",191,0,,10,35,146,"1,056",218,589,249,2,
Shafter,"17,139",58,1,,7,13,37,545,209,251,85,8,
Sierra Madre,"11,048",13,0,,1,1,11,129,58,65,6,0,
Signal Hill,"11,240",32,0,,2,14,16,554,95,379,80,2,
Simi Valley,"126,215",132,3,,9,31,89,"1,709",344,"1,233",132,16,
Solana Beach,"13,239",27,0,,1,5,21,294,93,180,21,0,
Soledad,"26,637",73,0,,6,15,52,252,105,100,47,0,
Solvang,"5,373",7,0,,3,0,4,70,21,45,4,0,
Sonoma,"10,912",38,0,,3,11,24,212,63,139,10,1,
Sonora,"4,774",13,0,,2,6,5,304,74,213,17,11,
South El Monte,"20,354",88,1,,4,35,48,444,117,208,119,4,
South Gate,"95,591",496,2,,15,223,256,"2,698",406,"1,379",913,6,
South Lake Tahoe,"21,243",116,3,,8,16,89,585,171,368,46,2,
South Pasadena,"25,937",29,0,,3,16,10,568,170,347,51,20,
South San Francisco,"66,157",118,0,,5,39,74,"1,188",268,739,181,25,
Stallion Springs,"2,562",9,0,,0,0,9,16,1,15,0,0,
Stanton,"39,128",112,1,,8,45,58,702,137,409,156,3,
St. Helena,"5,934",6,0,,0,0,6,72,25,45,2,0,
Stockton,"299,796","3,622",32,,91,"1,088","2,411","15,080","4,189","8,748","2,143",88,
Suisun City,"28,805",64,1,,3,35,25,630,132,379,119,2,
Sunnyvale,"148,160",144,4,,16,51,73,"2,434",574,"1,456",404,14,
Susanville,"16,270",83,2,,3,11,67,384,148,215,21,6,
Sutter Creek,"2,445",4,0,,0,0,4,58,15,40,3,1,
Taft,"8,839",60,0,,2,0,58,331,84,210,37,0,
Tehachapi,"13,607",41,0,,5,7,29,385,183,174,28,0,
Temecula,"106,680",91,3,,11,39,38,"2,848",711,"1,897",240,9,
Temple City,"36,269",48,1,,5,11,31,476,179,264,33,0,
Thousand Oaks,"128,884",139,0,,7,42,90,"1,604",291,"1,222",91,12,
Tiburon,"9,133",2,0,,0,0,2,87,19,68,0,0,
Torrance,"147,534",187,1,,16,76,94,"2,786",591,"1,833",362,6,
Tracy,"85,174",152,0,,7,57,88,"2,236",353,"1,648",235,12,
Truckee,"16,146",18,0,,0,2,16,173,67,99,7,3,
Tulare,"61,424",430,6,,15,77,332,"2,613",909,"1,333",371,23,
Tulelake,987,1,0,,0,0,1,8,4,4,0,0,
Turlock,"70,075",310,2,,12,80,216,"2,630",627,"1,578",425,44,
Tustin,"78,836",100,1,,6,36,57,"1,473",213,"1,147",113,5,
Twentynine Palms,"25,914",74,2,,9,5,58,353,153,159,41,1,
Ukiah,"15,874",116,0,,8,15,93,564,190,347,27,2,
Union City,"72,480",218,2,,3,92,121,"1,634",416,886,332,4,
Upland,"75,640",163,0,,9,67,87,"2,234",589,"1,246",399,4,
Vacaville,"94,347",201,1,,14,66,120,"2,096",267,"1,598",231,17,
Vallejo,"118,336","1,019",25,,30,424,540,"5,734","2,972","1,553","1,209",54,
Ventura,"108,204",262,6,,21,99,136,"4,027",745,"3,025",257,20,
Vernon,115,22,0,,0,13,9,321,28,187,106,0,
Victorville,"121,699",651,9,,36,202,404,"4,165","1,461","2,067",637,20,
Villa Park,"5,959",6,0,,0,0,6,86,30,56,0,3,
Visalia,"127,824",500,8,,31,156,305,"4,853","1,218","3,016",619,5,
Vista,"96,712",445,1,,28,140,276,"2,045",390,"1,326",329,6,
Walnut,"30,279",37,0,,1,10,26,463,220,207,36,0,
Walnut Creek,"66,149",78,0,,4,31,43,"2,161",364,"1,634",163,1,
Waterford,"8,590",29,2,,1,4,22,224,78,104,42,0,
Watsonville,"52,076",237,3,,20,71,143,"1,308",218,824,266,9,
Weed,"2,927",26,0,,6,3,17,110,33,74,3,0,
West Covina,"107,867",231,1,,2,106,122,"3,370",615,"2,254",501,2,
West Hollywood,"34,902",216,0,,14,68,134,"1,435",292,"1,044",99,2,
Westlake Village,"8,440",11,0,,1,3,7,148,40,102,6,1,
Westminster,"91,885",283,0,,13,84,186,"2,476",420,"1,720",336,8,
Westmorland,"2,279",2,0,,1,1,0,6,2,4,0,0,
West Sacramento,"49,751",205,1,,16,98,90,"1,483",380,894,209,9,
Wheatland,"3,522",0,0,,0,0,0,49,16,28,5,0,
Whittier,"86,450",223,3,,17,73,130,"2,383",455,"1,675",253,4,
Wildomar,"33,453",40,0,,2,11,27,536,166,287,83,1,
Williams,"5,176",5,0,,0,3,2,67,24,35,8,1,
Willits,"4,832",30,0,,1,1,28,61,6,35,20,2,
Willows,"6,122",17,0,,2,3,12,179,54,116,9,0,
Windsor,"27,249",105,0,,9,8,88,269,52,209,8,4,
Winters,"6,992",8,1,,0,3,4,115,27,76,12,2,
Woodlake,"7,417",10,1,,1,1,7,134,39,79,16,0,
Woodland,"56,523",272,1,,16,48,207,"1,942",510,"1,238",194,34,
Yorba Linda,"67,492",30,0,,5,6,19,700,172,482,46,1,
Yountville,"2,969",1,0,,1,0,0,57,17,34,6,0,
Yreka,"7,639",49,1,,2,2,44,278,71,193,14,2,
Yuba City,"65,133",174,2,,15,39,118,"1,980",438,"1,210",332,16,
Yucaipa,"52,524",107,0,,7,31,69,926,262,534,130,13,
Yucca Valley,"21,214",86,3,,7,15,61,429,141,234,54,2,
1 The figures shown in this column for the offense of rape were reported using the revised Uniform Crime Reporting (UCR) definition of rape.  See Data Declaration for further explanation.,,,,,,,,,,,,,
2 The figures shown in this column for the offense of rape were reported using the legacy UCR definition of rape.  See Data Declaration for further explanation.,,,,,,,,,,,,,